rearrange_adhesions,update_frame,update_nuc,update_cell,correct_conc,diffuse_k0,save_state,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,38,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,39,0,
47,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,40,0,
0,0,1,2,12,0,35,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,37,0,
0,0,1,2,13,0,33,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,29,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,34,15,
47,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
48,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,37,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,13,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,8,2,35,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
47,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,33,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,32,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,34,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,30,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
0,0,1,2,12,0,31,0,
