rearrange_adhesionsuupdate_frame,update_nuc,update_cell,correct_conc,diffuse_k0,save_state,
0,0,139,14,0,108,0,
0,0,136,14,0,111,0,
0,0,145,14,0,109,0,
0,0,137,14,0,109,0,
0,0,135,14,0,106,0,
0,0,132,14,0,109,0,
0,0,143,14,0,107,0,
0,0,142,14,0,106,0,
0,0,141,14,0,107,0,
0,0,139,14,0,110,0,
0,0,137,14,0,110,0,
0,0,141,14,0,108,0,
0,0,141,14,0,107,0,
0,0,135,15,0,110,0,
0,0,138,14,0,112,0,
0,0,138,14,0,109,0,
0,0,135,14,0,107,0,
0,0,138,14,0,111,0,
0,0,139,14,0,110,0,
0,0,143,15,0,109,0,
0,0,142,15,0,111,0,
0,0,148,14,0,110,0,
0,0,145,15,0,111,0,
0,0,144,14,0,111,0,
0,0,142,14,0,106,0,
0,0,141,15,0,110,0,
0,0,140,14,0,109,0,
0,0,142,14,0,110,0,
0,0,141,14,0,110,0,
0,0,143,14,0,108,0,
0,0,143,14,0,109,0,
0,0,145,14,0,109,0,
0,0,147,14,0,111,0,
0,0,147,15,0,105,0,
0,0,141,14,0,110,0,
0,0,145,15,0,111,0,
0,0,144,14,0,108,0,
0,0,139,14,0,109,0,
0,0,137,14,0,111,0,
0,0,138,15,0,111,0,
0,0,139,15,0,107,0,
0,0,139,15,0,107,0,
0,0,136,14,0,110,0,
0,0,138,15,0,107,0,
0,0,139,15,0,107,0,
0,0,133,15,0,109,0,
0,0,134,15,0,111,0,
0,0,130,14,0,105,0,
0,0,126,15,0,105,0,
0,0,131,14,0,109,0,
0,0,132,14,0,109,0,
0,0,134,14,0,110,0,
0,0,133,14,0,111,0,
0,0,140,14,0,109,0,
0,0,139,14,0,109,0,
0,0,140,14,0,110,0,
0,0,136,14,0,107,0,
0,0,139,14,0,109,0,
0,0,137,15,0,109,0,
0,0,138,14,0,110,0,
0,0,138,14,0,107,0,
0,0,138,14,0,111,0,
0,0,137,14,0,110,0,
0,0,136,14,0,105,0,
0,0,136,14,0,109,0,
0,0,139,14,0,110,0,
0,0,141,15,0,109,0,
0,0,140,14,0,107,0,
0,0,142,14,0,109,0,
0,0,141,15,0,108,0,
0,0,139,14,0,110,0,
0,0,141,14,0,108,0,
0,0,140,14,0,110,0,
0,0,143,14,0,110,13,
